_id,uniqueHubId,userID,mintingType,mintingAmount,clicksDone,totalProfitEarned,isActive,startDate,lastClickTime,uniqueId
MC1897522,6,MC1897522,Self,15000,139,3688.92,TRUE,2025-03-22T23:54:16.648+00:00,2025-08-01T19:22:39.648+00:00,350308
MC2951876,4,MC2951876,Self,6000,138,1645.5,TRUE,2025-03-22T23:54:57.648+00:00,2025-08-01T19:22:43.648+00:00,350310
MC2862160,4,MC2862160,Self,6000,128,1455.576,TRUE,2025-03-23T02:25:52.648+00:00,2025-08-01T19:22:49.648+00:00,350319
MC8954564,3,MC8954564,Self,2200,145,603.2092,TRUE,2025-04-19T12:58:16.648+00:00,2025-08-02T11:20:58.648+00:00,361145
MC6588012,3,MC6588012,Self,2000,180,668.26,TRUE,2025-04-19T19:24:40.648+00:00,2025-08-02T09:29:01.648+00:00,359936
MC3565289,19,MC3565289,Self,5000,35,291.55,TRUE,2025-04-20T21:03:47.648+00:00,2025-05-22T01:44:05.648+00:00,361601
MC3565289,4,MC3565289,Self,5000,35,291.55,TRUE,2025-04-20T21:03:47.648+00:00,2025-05-22T01:44:05.648+00:00,361601
MC9207770,3,MC9207770,Self,2000,60,261.916,TRUE,2025-04-22T18:03:48.648+00:00,2025-08-01T09:38:47.648+00:00,362193
MC9014956,3,MC9014956,Self,150,161,45.369,TRUE,2025-04-23T11:55:19.648+00:00,2025-08-02T11:49:15.648+00:00,362127
MC9014956,15,MC9014956,Self,150,161,45.369,TRUE,2025-04-23T11:55:19.648+00:00,2025-08-02T11:49:15.648+00:00,362127
MC340443,6,MC340443,Self,15000,98,2889.24,TRUE,2025-04-25T21:11:57.648+00:00,2025-08-01T19:22:31.648+00:00,363225
MC9625179,3,MC9625179,Self,25,2,0.083,TRUE,2025-04-26T11:10:15.648+00:00,2025-07-10T05:19:04.648+00:00,363349
MC5539701,1,MC5539701,Self,25,0,0,TRUE,2025-04-26T11:11:21.648+00:00,,363350
MC1722943,3,MC1722943,Self,25,0,0,TRUE,2025-04-26T11:13:42.648+00:00,,363351
MC1129217,3,MC1129217,Self,25,1,0.0417,TRUE,2025-04-26T11:16:55.648+00:00,2025-05-04T17:18:36.648+00:00,363352
MC7718768,1,MC7718768,Self,25,0,0,TRUE,2025-04-26T11:17:58.648+00:00,,363353
