_id,userId,placementID,leg,rightPoints,leftPoints,totalRightPoints,totalLeftPoints,convertedPoints
MC340443,MC340443,MC274248,L,4061725,5000000,,,
MC297824,MC297824,MC340443,L,0,5000000,,,
MC813689,MC813689,MC297824,L,0,5000000,,,
MC891316,MC891316,MC813689,L,0,5000000,,,
MC229951,MC229951,MC891316,L,0,5000000,,,
MC932241,MC932241,MC229951,L,0,5000000,,,
MC965618,MC965618,MC932241,L,0,5000000,,,
MC298460,MC298460,MC965618,L,0,5000000,,,
MC347358,MC347358,MC298460,L,0,5000000,,,
MC784970,MC784970,MC347358,L,NULL,NULL,,,
MC1897522,MC1897522,MC340443,R,101000,3958225,,,
MC2951876,MC2951876,MC1897522,L,0,3957225,,,
MC2862160,MC2862160,MC1897522,R,100000,0,,,
MC6588012,MC6588012,MC2951876,L,714145,3243080,,,
MC3565289,MC3565289,MC2862160,R,0,100000,,,
MC3609920,MC3609920,MC6588012,L,0,3243080,,,
MC5545302,MC5545302,MC6588012,R,714145,0,,,
MC8954564,MC8954564,MC5545302,R,508555,205590,,,
MC5338022,MC5338022,MC8954564,R,508555,0,,,
MC5200729,MC5200729,MC5338022,R,508555,0,,,
MC1068047,MC1068047,MC3565289,L,0,100000,,,
MC4744467,MC4744467,MC1068047,L,0,100000,,,
MC1768527,MC1768527,MC4744467,L,0,100000,,,
MC5207117,MC5207117,MC1768527,L,0,100000,,,
MC8698756,MC8698756,MC5207117,L,0,100000,,,
MC8569614,MC8569614,MC8698756,L,0,100000,,,
MC7216230,MC7216230,MC8569614,L,0,100000,,,
MC5622035,MC5622035,MC7216230,L,0,100000,,,
MC3316131,MC3316131,MC5622035,L,0,100000,,,
MC7665843,MC7665843,MC3316131,L,0,100000,,,
MC4777576,MC4777576,MC7665843,L,0,100000,,,
MC9568773,MC9568773,MC4777576,L,0,100000,,,
MC4386143,MC4386143,MC9568773,L,0,100000,,,
MC8368982,MC8368982,MC4386143,L,0,100000,,,
MC2128818,MC2128818,MC8368982,L,0,100000,,,
MC5157859,MC5157859,MC2128818,L,0,100000,,,
MC3098792,MC3098792,MC5157859,L,0,100000,,,
MC5312292,MC5312292,MC3098792,L,0,100000,,,
MC5225741,MC5225741,MC5312292,L,0,100000,,,
MC9922799,MC9922799,MC5225741,L,0,100000,,,
MC8633412,MC8633412,MC9922799,L,0,100000,,,
MC9522075,MC9522075,MC8633412,L,0,100000,,,
MC6444641,MC6444641,MC9522075,L,0,100000,,,
MC2731274,MC2731274,MC6444641,L,0,100000,,,
MC6492749,MC6492749,MC2731274,L,0,100000,,,
MC4696543,MC4696543,MC6492749,L,0,100000,,,
MC4627016,MC4627016,MC4696543,L,0,100000,,,
MC1535522,MC1535522,MC4627016,L,0,100000,,,
